Days_pi	animal	sample	Ct	Ct_Mean	Ct_SD	Quantity	Quantity_Mean	Quantity_SD	Quantity_Mean/ul_urine	Comments	Total_Vol_(ul)_used_in_PCR	Genomes/reaction	Copies_total_after_27_cycles	Copies_total_after_29_cycles	Copies_total_after_30_cycles	Copies_total_after_32_cycles	Copies_total_after_35_cycles	Copies_total_after_37_cycles	Copies_total_after_40_cycles
1	MR	D1MR	29.79	30.11	0.45	10.8	8.95	2.57	10.7	Out of std curve	10	89.5	NA	NA	NA	NA	NA	NA	98400000000000
5	MR	D2MR	27.75	27.75	0	40.1	40	0.0945	48.1	NA	20	801	NA	NA	NA	NA	27500000000000	NA	NA
9	MR	D4MR	34.6	34.02	0.81	0.491	0.76	0.38	0.911	Out of std curve	20	15.2	NA	NA	NA	NA	NA	NA	16700000000000
12	MR	D5MR	21.59	21.53	0.08	2100	2180	111	2620	NA	20	43600	5850000000000	NA	NA	NA	NA	NA	NA
21	MR	D9MR	17.69	17.7	0.01	26800	26700	101	32100	NEW PURIF	20	534000	71700000000000	NA	NA	NA	NA	NA	NA
27	MR	D11MR	24.65	24.67	0.03	333	328	7.06	394	NA	20	6560	NA	NA	7050000000000	NA	NA	NA	NA
29	MR	D12MR	20.96	20.95	0.02	3520	3560	46.6	4270	NA	20	71100	NA	NA	76400000000000	NA	NA	NA	NA
35	MR	D15MR	24.04	23.99	0.08	491	508	24.5	610	NA	20	10200	NA	NA	10900000000000	NA	NA	NA	NA
47	MR	D20MR	18.4	18.43	0.03	15700	15400	351	18500	NA	20	308000	41400000000000	NA	NA	NA	NA	NA	NA
51	MR	D21MR	19.98	19.89	0.12	5560	5890	477	7070	NA	20	118000	15800000000000	NA	NA	NA	NA	NA	NA
55	MR	D22MR	18.95	19.07	0.17	10900	10100	1150	12200	NA	20	203000	27200000000000	NA	NA	NA	NA	NA	NA
59	MR	D23MR	21.8	21.77	0.05	1670	1710	61.9	2060	NA	20	34300	NA	18400000000000	NA	NA	NA	NA	NA
1	ML	D1ML	31.66	31.51	0.21	3.25	3.58	0.474	4.3	Out of std curve	20	71.6	NA	NA	NA	NA	2460000000000	NA	NA
5	ML	D2ML	23.63	23.67	0.07	462	448	19.9	192	140µl urine diluted	20	8960	NA	NA	9620000000000	NA	NA	NA	NA
9	ML	D4ML	32.47	32.47	0.01	2.25	3.03	1.32	3.64	Out of std curve; 2 X ENRICHMENT PCR	10	30.3	NA	NA	NA	NA	NA	NA	33300000000000
12	ML	D5ML	19.45	19.46	0.02	8070	7980	132	3420	140µl urine diluted	20	160000	NA	NA	171000000000000	NA	NA	NA	NA
16	ML	D7ML	20.4	20.37	0.03	4520	4590	103	5510	NA	20	91900	NA	NA	98600000000000	NA	NA	NA	NA
19	ML	D8ML	19.36	19.44	0.11	8800	8380	600	10100	NA	20	168000	22500000000000	NA	NA	NA	NA	NA	NA
27	ML	D11ML	22.17	22.16	0.01	1630	1640	11.5	1960	NA	20	32700	NA	NA	35100000000000	NA	NA	NA	NA
29	ML	D12ML	21.89	21.82	0.09	1950	2030	121	2440	NA	20	40700	NA	NA	43700000000000	NA	NA	NA	NA
31	ML	D13ML	22.55	22.6	0.07	1280	1240	58.4	1480	NA	20	24700	NA	NA	26500000000000	NA	NA	NA	NA
33	ML	D14ML	21.9	21.92	0.03	1930	1900	42.2	2280	NA	20	38100	NA	NA	40900000000000	NA	NA	NA	NA
35	ML	D15ML	23.02	23.1	0.11	944	900	62.3	1080	NA	20	18000	NA	NA	19300000000000	NA	NA	NA	NA
37	ML	D16ML	22.09	22.1	0.01	1710	1700	13.1	2040	NA	20	34000	NA	NA	36500000000000	NA	NA	NA	NA
44	ML	D19ML	23.78	23.75	0.04	581	592	15.5	711	NA	20	11800	NA	NA	12700000000000	NA	NA	NA	NA
47	ML	D20ML	20.3	20.32	0.02	4490	4440	67.5	5330	NA	20	88800	NA	47700000000000	NA	NA	NA	NA	NA
51	ML	D21ML	21.25	21.25	0	2400	2400	0.609	2880	NA	20	48000	NA	25800000000000	NA	NA	NA	NA	NA
55	ML	D22ML	17.91	17.9	0.02	21600	21900	325	26200	NA	20	437000	NA	235000000000000	NA	NA	NA	NA	NA
62	ML	D24ML	20.89	21.07	0.26	3050	2720	463	3260	NA	20	54400	NA	29200000000000	NA	NA	NA	NA	NA
66	ML	D26ML	18.92	19.04	0.17	11100	10300	1150	12400	NA	20	206000	NA	111000000000000	NA	NA	NA	NA	NA
73	ML	D28ML	20.36	20.34	0.03	2200	2230	40.5	2670	NA	20	44500	NA	23900000000000	NA	NA	NA	NA	NA
81	ML	D30ML	18.87	18.88	0.01	5870	5830	47	7000	NA	20	117000	NA	62600000000000	NA	NA	NA	NA	NA
86	ML	D32ML	22.05	22.14	0.14	717	674	61.3	809	NA	20	13500	NA	NA	14500000000000	NA	NA	NA	NA
94	ML	D34ML	19.45	19.35	0.14	7120	7630	716	9150	NA	20	153000	NA	81900000000000	NA	NA	NA	NA	NA
98	ML	D35ML	20.61	20.27	0.47	3360	4280	1300	5130	NA	20	85500	NA	45900000000000	NA	NA	NA	NA	NA
1	FR	D1FR	30.82	30.69	0.17	5.58	6.06	0.673	7.27	Out of std curve	20	121	NA	NA	NA	NA	4160000000000	NA	NA
5	FR	D2FR	33.88	33.74	0.2	0.778	0.854	0.107	1.02	Out of std curve; 2 X ENRICHMENT PCR	10	8.54	NA	NA	NA	NA	NA	NA	9390000000000
12	FR	D5FR	23.83	23.82	0.02	496	502	7.95	602	NA	20	10000	NA	NA	10800000000000	NA	NA	NA	NA
19	FR	D8FR	22.16	22.17	0.01	1450	1450	7.44	1740	NA	20	29000	NA	NA	31100000000000	NA	NA	NA	NA
