Animal	Organ	Sample Name	Cт Mean	Cт SD	Quantity/µl Mean	Quantity/µl SD	Quantity Mean/µg DNA	Quantity Mean/µl blood or virus stock	Comments	Dilution factor used to reach 100ng in qPCR	Quantity Mean/µL in DNA stock	Max Vol DNA elution/PCR to keep below 4,77E+05	DNA conc ng/µl	Max Vol DNA elution/PCR to keep below 3.1µg	Max Vol (µl) to be used in PCR	Genomes/reaction	N° PCR
FL	Bladder	BLFL	22.843542098999	0.191728368401527	794.064208984375	103.824157714844	15881.2841796875	N/A	NA	4.224	3354.12721875	NA	211.2	14.6780303030303	14.6780303030303	49231.9809570313	9.68726156559344
FL	Brain	BRFL	27.2458686828613	0.123605579137802	239.165863037109	20.3281650543213	4783.31726074219	N/A	NA	7.148	1709.55758898926	NA	357.4	8.67375489647454	8.67375489647454	14828.2835083008	32.1630670641075
FL	Gut	GUFL	26.1478118896484	0.135882794857025	509.542419433594	47.5988311767578	10190.8483886719	N/A	NA	17.686	9011.76723010254	NA	884.3	3.50559764785706	3.50559764785706	31591.6300048828	15.0965010937822
FL	Heart	HEFL	22.2067070007324	0.0233351923525333	7667.2998046875	123.174339294434	153345.99609375	N/A	NA	3.272	25087.4049609375	NA	163.6	18.9486552567237	18.9486552567237	475372.587890625	1.00326162902941
FL	Kidney	KIFL	20.1628456115723	0.0288095623254776	4945.9345703125	97.4440078735352	98918.69140625	N/A	NA	8.88	43919.898984375	NA	444	6.98198198198198	6.98198198198198	306647.943359375	1.55527890289533
FL	Liver	LIFL	22.6409873962402	0.0686447396874428	908.642211914063	42.6421546936035	18172.8442382813	N/A	NA	5.172	4699.49752001953	NA	258.6	11.9876256767208	11.9876256767208	56335.8171386719	8.4657168591186
FL	Lung	LUFL	14.243522644043	0.00237977970391512	1843291	3020.05297851563	368658200	N/A	Sample diluted at 10ng/µl	259.3	477965356.3	NA	1296.5	2.39105283455457	dilute 10000 add 9,98	476923.076923077	1
FL	Muscle	MUFL	23.6646862030029	0.0714918449521065	2811.53857421875	138.327941894531	135823.119527476	N/A	NA	1	2811.53857421875	NA	20.7	149.75845410628	22	61853.8486328125	7.71048346165604
FL	Salivary gland	SGFL	26.9609031677246	0.0204719044268131	290.495147705078	4.09417581558228	5809.90295410156	N/A	NA	7.416	2154.31201538086	NA	370.8	8.36030204962244	8.36030204962244	18010.6991577148	26.4799868537468
FL	Spleen	SPFL	20.766658782959	0.021305400878191	3272.54711914062	47.6824073791504	65450.9423828125	N/A	NA	20.686	67695.909706543	NA	1034.3	2.9971961713236	2.9971961713236	202897.921386719	2.350556741358
FL	Gonades	GOFL	20.2921695709229	0.0449710227549076	4527.908203125	139.238922119141	90558.1640625	N/A	NA	7.842	35507.8561289062	NA	392.1	7.90614639122673	7.90614639122673	280730.30859375	1.69886564550905
FL	Whole blood*	WBFL	16.6082248687744	0.0186659954488277	56235.46875	717.873596191406	N/A	80336.3839285714	NA	1	56235.46875	NA	6	516.666666666667	8.48082335799996	476923.076923077	1
FL	Lung tumor	LTFL	8.75384998321533	0.0318212062120438	12104150	263399.40625	242083000	N/A	NA	31.264	378424145.6	NA	1563.2	1.98311156601842	dilute 10000 and add 12,6	476923.076923077	1
FR	Bladder	BLFR	18.2954559326172	0.0232219025492668	17737.080078125	281.6826171875	354741.6015625	N/A	NA	6.002	106457.954628906	NA	300.1	10.3298900366544	4.47991959441215	476923.076923077	1
FR	Brain	BRFR	26.7269248962402	0.0430801473557949	341.328247070312	10.1221055984497	6826.56494140625	N/A	NA	3.262	1113.41274194336	NA	163.1	19.0067443286327	19.0067443286327	21162.3513183594	22.5363935107401
FR	Gut	GUFR	26.0463752746582	0.00332184601575136	545.205444335938	1.24688851833344	10904.1088867188	N/A	NA	12.142	6619.88450512695	NA	607.1	5.10624279360896	5.10624279360896	33802.7375488281	14.1090074800646
FR	Heart	HEFR	21.7752437591553	0.0632243156433106	10323.4990234375	449.219970703125	206469.98046875	N/A	NA	3.962	40901.7031308594	NA	198.1	15.6486622917718	11.6602253797899	476923.076923077	1
